;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/5/2023 10:26:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2BC0      	GOTO       960
_MSdelay:
;MyProject.c,471 :: 		void MSdelay(unsigned int val)
;MyProject.c,473 :: 		for(i=0;i<val;i++)
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x01DF      	CLRF       _i
0x0006	0x01E0      	CLRF       _i+1
L_MSdelay67:
0x0007	0x086F      	MOVF       FARG_MSdelay_val+1, 0
0x0008	0x0260      	SUBWF      _i+1, 0
0x0009	0x1D03      	BTFSS      STATUS, 2
0x000A	0x280D      	GOTO       L__MSdelay128
0x000B	0x086E      	MOVF       FARG_MSdelay_val, 0
0x000C	0x025F      	SUBWF      _i, 0
L__MSdelay128:
0x000D	0x1803      	BTFSC      STATUS, 0
0x000E	0x2821      	GOTO       L_MSdelay68
;MyProject.c,474 :: 		for(j=0;j<165;j++);  /*This count Provide delay of 1 ms for 8MHz Frequency */
0x000F	0x01E3      	CLRF       _j
0x0010	0x01E4      	CLRF       _j+1
L_MSdelay70:
0x0011	0x3000      	MOVLW      0
0x0012	0x0264      	SUBWF      _j+1, 0
0x0013	0x1D03      	BTFSS      STATUS, 2
0x0014	0x2817      	GOTO       L__MSdelay129
0x0015	0x30A5      	MOVLW      165
0x0016	0x0263      	SUBWF      _j, 0
L__MSdelay129:
0x0017	0x1803      	BTFSC      STATUS, 0
0x0018	0x281D      	GOTO       L_MSdelay71
0x0019	0x0AE3      	INCF       _j, 1
0x001A	0x1903      	BTFSC      STATUS, 2
0x001B	0x0AE4      	INCF       _j+1, 1
0x001C	0x2811      	GOTO       L_MSdelay70
L_MSdelay71:
;MyProject.c,473 :: 		for(i=0;i<val;i++)
0x001D	0x0ADF      	INCF       _i, 1
0x001E	0x1903      	BTFSC      STATUS, 2
0x001F	0x0AE0      	INCF       _i+1, 1
;MyProject.c,474 :: 		for(j=0;j<165;j++);  /*This count Provide delay of 1 ms for 8MHz Frequency */
0x0020	0x2807      	GOTO       L_MSdelay67
L_MSdelay68:
;MyProject.c,475 :: 		}
L_end_MSdelay:
0x0021	0x0008      	RETURN
; end of _MSdelay
_LCD_Char:
;MyProject.c,201 :: 		void LCD_Char (unsigned char chardata) /* LCD data write function */
